X,Elevation,Resistivity,Conductivity
903.73,159.21,79.76,0.0125
906.23,159.21,80.4,0.0124
908.73,159.21,80.9,0.0124
911.23,159.21,81.27,0.0123
913.73,159.21,81.55,0.0123
916.23,159.21,81.75,0.0122
918.73,159.21,81.88,0.0122
921.23,159.21,81.98,0.0122
923.73,159.21,82.04,0.0122
926.23,159.21,82.07,0.0122
928.73,159.21,82.08,0.0122
931.23,159.21,82.07,0.0122
933.73,159.21,82.04,0.0122
936.23,159.21,81.99,0.0122
938.73,159.21,81.91,0.0122
941.23,159.21,81.82,0.0122
943.73,159.21,81.7,0.0122
946.23,159.2,81.56,0.0123
948.73,159.2,81.39,0.0123
951.23,159.2,81.19,0.0123
953.73,159.2,80.95,0.0124
956.23,159.2,80.68,0.0124
958.73,159.2,80.37,0.0124
961.23,159.2,80,0.0125
963.73,159.2,79.58,0.0126
966.23,159.2,79.09,0.0126
968.73,159.2,78.54,0.0127
971.23,159.2,77.92,0.0128
973.73,159.2,77.25,0.0129
976.23,159.2,76.52,0.0131
978.73,159.2,75.76,0.0132
981.23,159.2,74.96,0.0133
983.73,159.2,74.15,0.0135
986.23,159.2,73.33,0.0136
988.73,159.2,72.51,0.0138
991.23,159.19,71.71,0.0139
993.73,159.19,70.93,0.0141
996.23,159.19,70.18,0.0142
998.73,159.19,69.47,0.0144
1001.23,159.19,68.81,0.0145
1003.73,159.19,68.18,0.0147
1006.23,159.19,67.61,0.0148
1008.73,159.19,67.09,0.0149
1011.23,159.19,66.62,0.015
1013.73,159.19,66.2,0.0151
1016.23,159.19,65.84,0.0152
1018.73,159.19,65.52,0.0153
1021.23,159.19,65.25,0.0153
1023.73,159.19,65.02,0.0154
1026.23,159.19,64.83,0.0154
1028.73,159.19,64.67,0.0155
1031.23,159.19,64.55,0.0155
1033.73,159.19,64.45,0.0155
1036.23,159.18,64.38,0.0155
1038.73,159.18,64.32,0.0155
1041.23,159.18,64.29,0.0156
1043.73,159.18,64.27,0.0156
1046.23,159.18,64.26,0.0156
1048.73,159.18,64.27,0.0156
1051.23,159.18,64.29,0.0156
1053.73,159.18,64.33,0.0155
1056.23,159.18,64.38,0.0155
1058.73,159.18,64.45,0.0155
1061.23,159.18,64.53,0.0155
1063.73,159.18,64.63,0.0155
1066.23,159.18,64.75,0.0154
1068.73,159.18,64.89,0.0154
1071.23,159.18,65.06,0.0154
1073.73,159.18,65.25,0.0153
1076.23,159.18,65.46,0.0153
1078.73,159.18,65.71,0.0152
1081.23,159.18,65.99,0.0152
1083.73,159.17,66.29,0.0151
1086.23,159.17,66.64,0.015
1088.73,159.17,67.01,0.0149
1091.23,159.17,67.4,0.0148
1093.73,159.17,67.8,0.0147
1096.23,159.17,68.21,0.0147
1098.73,159.17,68.59,0.0146
1101.23,159.17,68.96,0.0145
1103.73,159.17,69.29,0.0144
1106.23,159.17,69.58,0.0144
1108.73,159.17,69.82,0.0143
1111.23,159.17,70.03,0.0143
1113.73,159.17,70.2,0.0142
1116.23,159.17,70.33,0.0142
1118.73,159.17,70.43,0.0142
1121.23,159.17,70.51,0.0142
1123.73,159.17,70.56,0.0142
1126.23,159.17,70.58,0.0142
1128.73,159.16,70.59,0.0142
1131.23,159.16,70.57,0.0142
1133.73,159.16,70.53,0.0142
1136.23,159.16,70.46,0.0142
1138.73,159.16,70.36,0.0142
1141.23,159.16,70.23,0.0142
1143.73,159.16,70.07,0.0143
1146.23,159.16,69.86,0.0143
1148.73,159.16,69.6,0.0144
1151.23,159.16,69.28,0.0144
1153.73,159.16,68.9,0.0145
1156.23,159.16,68.45,0.0146
1158.73,159.16,67.94,0.0147
1161.23,159.16,67.38,0.0148
1163.73,159.16,66.79,0.015
1166.23,159.16,66.17,0.0151
1168.73,159.16,65.56,0.0153
1171.23,159.16,64.97,0.0154
1173.73,159.15,64.42,0.0155
1176.23,159.15,63.93,0.0156
1178.73,159.15,63.49,0.0158
1181.23,159.15,63.11,0.0158
1183.73,159.15,62.78,0.0159
1186.23,159.15,62.5,0.016
1188.73,159.15,62.25,0.0161
1191.23,159.15,62.04,0.0161
1193.73,159.15,61.86,0.0162
1196.23,159.15,61.71,0.0162
1198.73,159.15,61.59,0.0162
1201.23,159.15,61.49,0.0163
1203.73,159.15,61.41,0.0163
1206.23,159.15,61.35,0.0163
1208.73,159.15,61.31,0.0163
1211.23,159.15,61.3,0.0163
1213.73,159.15,61.29,0.0163
1216.23,159.15,61.31,0.0163
1218.73,159.14,61.34,0.0163
1221.23,159.14,61.38,0.0163
1223.73,159.14,61.45,0.0163
1226.23,159.14,61.52,0.0163
1228.73,159.14,61.61,0.0162
1231.23,159.14,61.71,0.0162
1233.73,159.14,61.82,0.0162
1236.23,159.14,61.94,0.0161
1238.73,159.14,62.06,0.0161
1241.23,159.14,62.19,0.0161
1243.73,159.14,62.32,0.016
1246.23,159.14,62.44,0.016
1248.73,159.14,62.57,0.016
1251.23,159.14,62.7,0.0159
1253.73,159.14,62.83,0.0159
1256.23,159.14,62.95,0.0159
1258.73,159.14,63.08,0.0159
1261.23,159.14,63.2,0.0158
1263.73,159.13,63.32,0.0158
1266.23,159.13,63.45,0.0158
1268.73,159.13,63.58,0.0157
1271.23,159.13,63.71,0.0157
1273.73,159.13,63.84,0.0157
1276.23,159.13,63.98,0.0156
1278.73,159.13,64.11,0.0156
1281.23,159.13,64.26,0.0156
1283.73,159.13,64.4,0.0155
1286.23,159.13,64.56,0.0155
1288.73,159.13,64.71,0.0155
1291.23,159.13,64.87,0.0154
1293.73,159.13,65.04,0.0154
1296.23,159.13,65.21,0.0153
1298.73,159.13,65.39,0.0153
1301.23,159.13,65.58,0.0152
1303.73,159.13,65.79,0.0152
1306.23,159.13,65.97,0.0152
1308.73,159.12,66.16,0.0151
1311.23,159.12,66.36,0.0151
1313.73,159.12,66.58,0.015
193.73,156.87,73.73,0.0136
196.23,156.87,73.88,0.0135
198.73,156.87,74.01,0.0135
201.23,156.87,74.17,0.0135
203.73,156.87,74.3,0.0135
206.23,156.87,74.45,0.0134
208.73,156.87,74.59,0.0134
211.23,156.87,74.71,0.0134
213.73,156.87,74.8,0.0134
216.23,156.87,74.88,0.0134
218.73,156.86,74.93,0.0133
221.23,156.86,74.95,0.0133
223.73,156.86,74.96,0.0133
226.23,156.86,74.94,0.0133
228.73,156.86,74.9,0.0134
231.23,156.86,74.84,0.0134
233.73,156.86,74.76,0.0134
236.23,156.86,74.67,0.0134
238.73,156.86,74.54,0.0134
241.23,156.86,74.34,0.0135
243.73,156.86,74.03,0.0135
246.23,156.86,73.56,0.0136
248.73,156.86,72.91,0.0137
251.23,156.86,72.05,0.0139
253.73,156.86,70.93,0.0141
256.23,156.86,69.55,0.0144
258.73,156.86,67.94,0.0147
261.23,156.86,66.17,0.0151
263.73,156.85,64.28,0.0156
266.23,156.85,62.31,0.016
268.73,156.85,60.35,0.0166
271.23,156.85,58.47,0.0171
273.73,156.85,56.73,0.0176
276.23,156.85,55.14,0.0181
278.73,156.85,53.73,0.0186
281.23,156.85,52.5,0.019
283.73,156.85,51.45,0.0194
286.23,156.85,50.56,0.0198
288.73,156.85,49.82,0.0201
291.23,156.85,49.21,0.0203
293.73,156.85,48.71,0.0205
296.23,156.85,48.3,0.0207
298.73,156.85,47.98,0.0208
301.23,156.85,47.73,0.021
303.73,156.85,47.54,0.021
306.23,156.85,47.4,0.0211
308.73,156.84,47.29,0.0211
311.23,156.84,47.2,0.0212
313.73,156.84,47.13,0.0212
316.23,156.84,47.08,0.0212
318.73,156.84,47.03,0.0213
321.23,156.84,46.99,0.0213
323.73,156.84,46.96,0.0213
326.23,156.84,46.94,0.0213
328.73,156.84,46.92,0.0213
331.23,156.84,46.91,0.0213
333.73,156.84,46.9,0.0213
336.23,156.84,46.9,0.0213
338.73,156.84,46.9,0.0213
341.23,156.84,46.9,0.0213
343.73,156.84,46.9,0.0213
346.23,156.84,46.9,0.0213
348.73,156.84,46.91,0.0213
351.23,156.84,46.91,0.0213
353.73,156.84,46.91,0.0213
356.23,156.83,46.91,0.0213
358.73,156.83,46.91,0.0213
361.23,156.83,46.9,0.0213
363.73,156.83,46.89,0.0213
366.23,156.83,46.88,0.0213
368.73,156.83,46.87,0.0213
371.23,156.83,46.85,0.0213
373.73,156.83,46.82,0.0214
376.23,156.83,46.8,0.0214
378.73,156.83,46.77,0.0214
381.23,156.83,46.73,0.0214
383.73,156.83,46.69,0.0214
386.23,156.83,46.65,0.0214
388.73,156.83,46.59,0.0215
391.23,156.83,46.53,0.0215
393.73,156.83,46.47,0.0215
396.23,156.83,46.39,0.0216
398.73,156.83,46.29,0.0216
401.23,156.82,46.19,0.0217
403.73,156.82,46.06,0.0217
406.23,156.82,45.92,0.0218
408.73,156.82,45.77,0.0218
411.23,156.82,45.6,0.0219
413.73,156.82,45.42,0.022
416.23,156.82,45.22,0.0221
418.73,156.82,45.01,0.0222
421.23,156.82,44.81,0.0223
423.73,156.82,44.59,0.0224
426.23,156.82,44.38,0.0225
428.73,156.82,44.17,0.0226
431.23,156.82,43.97,0.0227
433.73,156.82,43.75,0.0229
436.23,156.82,43.53,0.023
438.73,156.82,43.28,0.0231
441.23,156.82,43,0.0233
443.73,156.82,42.69,0.0234
446.23,156.81,42.36,0.0236
448.73,156.81,42,0.0238
451.23,156.81,41.62,0.024
453.73,156.81,41.24,0.0242
456.23,156.81,40.86,0.0245
458.73,156.81,40.49,0.0247
461.23,156.81,40.15,0.0249
463.73,156.81,39.84,0.0251
466.23,156.81,39.56,0.0253
468.73,156.81,39.33,0.0254
471.23,156.81,39.13,0.0256
473.73,156.81,38.96,0.0257
476.23,156.81,38.83,0.0258
478.73,156.81,38.72,0.0258
481.23,156.81,38.63,0.0259
483.73,156.81,38.56,0.0259
486.23,156.81,38.5,0.026
488.73,156.81,38.45,0.026
491.23,156.8,38.42,0.026
493.73,156.8,38.39,0.026
496.23,156.8,38.38,0.0261
498.73,156.8,38.38,0.0261
501.23,156.8,38.39,0.0261
503.73,156.8,38.41,0.026
506.23,156.8,38.44,0.026
508.73,156.8,38.49,0.026
511.23,156.8,38.56,0.0259
513.73,156.8,38.67,0.0259
516.23,156.8,38.82,0.0258
518.73,156.8,39.03,0.0256
521.23,156.8,39.3,0.0254
523.73,156.8,39.66,0.0252
526.23,156.8,40.1,0.0249
528.73,156.8,40.63,0.0246
531.23,156.8,41.26,0.0242
533.73,156.8,41.97,0.0238
536.23,156.79,42.75,0.0234
538.73,156.79,43.59,0.0229
541.23,156.79,44.48,0.0225
543.73,156.79,45.39,0.022
546.23,156.79,46.3,0.0216
548.73,156.79,47.19,0.0212
551.23,156.79,48.03,0.0208
553.73,156.79,48.81,0.0205
556.23,156.79,49.51,0.0202
558.73,156.79,50.13,0.0199
561.23,156.79,50.66,0.0197
563.73,156.79,51.1,0.0196
566.23,156.79,51.46,0.0194
568.73,156.79,51.74,0.0193
571.23,156.79,51.95,0.0192
573.73,156.79,52.11,0.0192
576.23,156.79,52.23,0.0191
578.73,156.79,52.32,0.0191
581.23,156.79,52.39,0.0191
583.73,156.78,52.44,0.0191
586.23,156.78,52.48,0.0191
588.73,156.78,52.5,0.019
591.23,156.78,52.52,0.019
593.73,156.78,52.52,0.019
596.23,156.78,52.51,0.019
598.73,156.78,52.48,0.0191
601.23,156.78,52.45,0.0191
603.73,156.78,52.4,0.0191
606.23,156.78,52.35,0.0191
608.73,156.78,52.28,0.0191
611.23,156.78,52.2,0.0192
613.73,156.78,52.12,0.0192
616.23,156.78,52.02,0.0192
618.73,156.78,51.91,0.0193
621.23,156.78,51.8,0.0193
623.73,156.78,51.68,0.0194
626.23,156.78,51.55,0.0194
628.73,156.77,51.42,0.0194
631.23,156.77,51.28,0.0195
633.73,156.77,51.14,0.0196
636.23,156.77,51.01,0.0196
638.73,156.77,50.88,0.0197
641.23,156.77,50.75,0.0197
643.73,156.77,50.63,0.0197
646.23,156.77,50.52,0.0198
648.73,156.77,50.42,0.0198
651.23,156.77,50.33,0.0199
653.73,156.77,50.24,0.0199
656.23,156.77,50.17,0.0199
658.73,156.77,50.1,0.02
661.23,156.77,50.03,0.02
663.73,156.77,49.98,0.02
666.23,156.77,49.93,0.02
668.73,156.77,49.89,0.02
671.23,156.77,49.85,0.0201
673.73,156.76,49.82,0.0201
676.23,156.76,49.8,0.0201
678.73,156.76,49.78,0.0201
681.23,156.76,49.77,0.0201
683.73,156.76,49.76,0.0201
686.23,156.76,49.77,0.0201
688.73,156.76,49.78,0.0201
691.23,156.76,49.8,0.0201
693.73,156.76,49.82,0.0201
696.23,156.76,49.86,0.0201
698.73,156.76,49.9,0.02
701.23,156.76,49.96,0.02
703.73,156.76,50.03,0.02
706.23,156.76,50.11,0.02
708.73,156.76,50.21,0.0199
711.23,156.76,50.32,0.0199
713.73,156.76,50.47,0.0198
716.23,156.76,50.63,0.0197
718.73,156.75,50.83,0.0197
721.23,156.75,51.07,0.0196
723.73,156.75,51.34,0.0195
726.23,156.75,51.66,0.0194
728.73,156.75,52.02,0.0192
731.23,156.75,52.42,0.0191
733.73,156.75,52.87,0.0189
736.23,156.75,53.37,0.0187
738.73,156.75,53.9,0.0186
741.23,156.75,54.48,0.0184
743.73,156.75,55.07,0.0182
746.23,156.75,55.69,0.018
748.73,156.75,56.32,0.0178
751.23,156.75,56.94,0.0176
753.73,156.75,57.53,0.0174
756.23,156.75,58.11,0.0172
758.73,156.75,58.64,0.0171
761.23,156.75,59.13,0.0169
763.73,156.74,59.56,0.0168
766.23,156.74,59.95,0.0167
768.73,156.74,60.3,0.0166
771.23,156.74,60.6,0.0165
773.73,156.74,60.86,0.0164
776.23,156.74,61.09,0.0164
778.73,156.74,61.3,0.0163
781.23,156.74,61.47,0.0163
783.73,156.74,61.62,0.0162
786.23,156.74,61.75,0.0162
788.73,156.74,61.85,0.0162
791.23,156.74,61.93,0.0161
793.73,156.74,61.99,0.0161
796.23,156.74,62.03,0.0161
798.73,156.74,62.05,0.0161
801.23,156.74,62.05,0.0161
803.73,156.74,62.03,0.0161
806.23,156.74,62,0.0161
808.73,156.73,61.94,0.0161
811.23,156.73,61.87,0.0162
813.73,156.73,61.78,0.0162
816.23,156.73,61.67,0.0162
818.73,156.73,61.55,0.0162
821.23,156.73,61.44,0.0163
823.73,156.73,61.32,0.0163
826.23,156.73,61.21,0.0163
828.73,156.73,61.12,0.0164
831.23,156.73,61.03,0.0164
833.73,156.73,60.96,0.0164
836.23,156.73,60.91,0.0164
838.73,156.73,60.87,0.0164
841.23,156.73,60.84,0.0164
843.73,156.73,60.83,0.0164
846.23,156.73,60.84,0.0164
848.73,156.73,60.86,0.0164
851.23,156.73,60.91,0.0164
853.73,156.73,60.99,0.0164
856.23,156.72,61.1,0.0164
858.73,156.72,61.28,0.0163
861.23,156.72,61.53,0.0163
863.73,156.72,61.87,0.0162
866.23,156.72,62.33,0.016
868.73,156.72,62.93,0.0159
871.23,156.72,63.68,0.0157
873.73,156.72,64.6,0.0155
876.23,156.72,65.68,0.0152
878.73,156.72,66.92,0.0149
881.23,156.72,68.29,0.0146
883.73,156.72,69.75,0.0143
886.23,156.72,71.26,0.014
888.73,156.72,72.78,0.0137
891.23,156.72,74.26,0.0135
893.73,156.72,75.64,0.0132
896.23,156.72,76.9,0.013
898.73,156.72,78.02,0.0128
901.23,156.71,78.98,0.0127
903.73,156.71,79.77,0.0125
906.23,156.71,80.42,0.0124
908.73,156.71,80.92,0.0124
911.23,156.71,81.3,0.0123
913.73,156.71,81.59,0.0123
916.23,156.71,81.79,0.0122
918.73,156.71,81.93,0.0122
921.23,156.71,82.03,0.0122
923.73,156.71,82.1,0.0122
926.23,156.71,82.13,0.0122
928.73,156.71,82.15,0.0122
931.23,156.71,82.14,0.0122
933.73,156.71,82.11,0.0122
936.23,156.71,82.06,0.0122
938.73,156.71,82,0.0122
941.23,156.71,81.9,0.0122
943.73,156.71,81.79,0.0122
946.23,156.7,81.65,0.0122
948.73,156.7,81.49,0.0123
951.23,156.7,81.3,0.0123
953.73,156.7,81.08,0.0123
956.23,156.7,80.82,0.0124
958.73,156.7,80.52,0.0124
961.23,156.7,80.17,0.0125
963.73,156.7,79.77,0.0125
966.23,156.7,79.3,0.0126
968.73,156.7,78.77,0.0127
971.23,156.7,78.18,0.0128
973.73,156.7,77.52,0.0129
976.23,156.7,76.82,0.013
978.73,156.7,76.06,0.0131
981.23,156.7,75.28,0.0133
983.73,156.7,74.47,0.0134
986.23,156.7,73.65,0.0136
988.73,156.7,72.83,0.0137
991.23,156.69,72.03,0.0139
993.73,156.69,71.25,0.014
996.23,156.69,70.49,0.0142
998.73,156.69,69.78,0.0143
1001.23,156.69,69.1,0.0145
1003.73,156.69,68.48,0.0146
1006.23,156.69,67.9,0.0147
1008.73,156.69,67.38,0.0148
1011.23,156.69,66.91,0.0149
1013.73,156.69,66.5,0.015
1016.23,156.69,66.14,0.0151
1018.73,156.69,65.83,0.0152
1021.23,156.69,65.57,0.0153
1023.73,156.69,65.34,0.0153
1026.23,156.69,65.16,0.0153
1028.73,156.69,65.01,0.0154
1031.23,156.69,64.9,0.0154
1033.73,156.69,64.81,0.0154
1036.23,156.68,64.74,0.0154
1038.73,156.68,64.69,0.0155
1041.23,156.68,64.66,0.0155
1043.73,156.68,64.64,0.0155
1046.23,156.68,64.64,0.0155
1048.73,156.68,64.65,0.0155
1051.23,156.68,64.68,0.0155
1053.73,156.68,64.72,0.0155
1056.23,156.68,64.77,0.0154
1058.73,156.68,64.84,0.0154
1061.23,156.68,64.92,0.0154
1063.73,156.68,65.03,0.0154
1066.23,156.68,65.14,0.0154
1068.73,156.68,65.28,0.0153
1071.23,156.68,65.43,0.0153
1073.73,156.68,65.61,0.0152
1076.23,156.68,65.81,0.0152
1078.73,156.68,66.04,0.0151
1081.23,156.68,66.28,0.0151
1083.73,156.67,66.56,0.015
1086.23,156.67,66.85,0.015
1088.73,156.67,67.16,0.0149
1091.23,156.67,67.49,0.0148
1093.73,156.67,67.82,0.0147
1096.23,156.67,68.14,0.0147
1098.73,156.67,68.46,0.0146
1101.23,156.67,68.75,0.0145
1103.73,156.67,69.01,0.0145
1106.23,156.67,69.25,0.0144
1108.73,156.67,69.45,0.0144
1111.23,156.67,69.62,0.0144
1113.73,156.67,69.76,0.0143
1116.23,156.67,69.87,0.0143
1118.73,156.67,69.96,0.0143
1121.23,156.67,70.02,0.0143
1123.73,156.67,70.06,0.0143
1126.23,156.67,70.07,0.0143
1128.73,156.66,70.07,0.0143
1131.23,156.66,70.04,0.0143
1133.73,156.66,69.99,0.0143
1136.23,156.66,69.92,0.0143
1138.73,156.66,69.81,0.0143
1141.23,156.66,69.68,0.0144
1143.73,156.66,69.52,0.0144
1146.23,156.66,69.31,0.0144
1148.73,156.66,69.05,0.0145
1151.23,156.66,68.74,0.0145
1153.73,156.66,68.38,0.0146
1156.23,156.66,67.96,0.0147
1158.73,156.66,67.48,0.0148
1161.23,156.66,66.96,0.0149
1163.73,156.66,66.42,0.0151
1166.23,156.66,65.85,0.0152
1168.73,156.66,65.28,0.0153
1171.23,156.66,64.74,0.0154
1173.73,156.65,64.23,0.0156
1176.23,156.65,63.77,0.0157
1178.73,156.65,63.36,0.0158
1181.23,156.65,63,0.0159
1183.73,156.65,62.68,0.016
1186.23,156.65,62.41,0.016
1188.73,156.65,62.17,0.0161
1191.23,156.65,61.96,0.0161
1193.73,156.65,61.78,0.0162
1196.23,156.65,61.63,0.0162
1198.73,156.65,61.51,0.0163
1201.23,156.65,61.4,0.0163
1203.73,156.65,61.32,0.0163
1206.23,156.65,61.26,0.0163
1208.73,156.65,61.22,0.0163
1211.23,156.65,61.19,0.0163
1213.73,156.65,61.18,0.0163
1216.23,156.65,61.18,0.0163
1218.73,156.64,61.2,0.0163
1221.23,156.64,61.24,0.0163
1223.73,156.64,61.28,0.0163
1226.23,156.64,61.35,0.0163
1228.73,156.64,61.42,0.0163
1231.23,156.64,61.5,0.0163
1233.73,156.64,61.6,0.0162
1236.23,156.64,61.7,0.0162
1238.73,156.64,61.81,0.0162
1241.23,156.64,61.92,0.0162
1243.73,156.64,62.03,0.0161
1246.23,156.64,62.15,0.0161
1248.73,156.64,62.26,0.0161
1251.23,156.64,62.38,0.016
1253.73,156.64,62.49,0.016
1256.23,156.64,62.6,0.016
1258.73,156.64,62.72,0.0159
1261.23,156.64,62.83,0.0159
1263.73,156.63,62.94,0.0159
1266.23,156.63,63.05,0.0159
1268.73,156.63,63.17,0.0158
1271.23,156.63,63.28,0.0158
1273.73,156.63,63.4,0.0158
1276.23,156.63,63.51,0.0157
1278.73,156.63,63.63,0.0157
1281.23,156.63,63.75,0.0157
1283.73,156.63,63.87,0.0157
1286.23,156.63,64,0.0156
1288.73,156.63,64.12,0.0156
1291.23,156.63,64.25,0.0156
1293.73,156.63,64.39,0.0155
1296.23,156.63,64.53,0.0155
1298.73,156.63,64.65,0.0155
1301.23,156.63,64.77,0.0154
1303.73,156.63,64.89,0.0154
1306.23,156.63,65.01,0.0154
196.23,154.37,75,0.0133
198.73,154.37,75.02,0.0133
201.23,154.37,75.06,0.0133
203.73,154.37,75.1,0.0133
206.23,154.37,75.15,0.0133
208.73,154.37,75.2,0.0133
211.23,154.37,75.24,0.0133
213.73,154.37,75.28,0.0133
216.23,154.37,75.29,0.0133
218.73,154.36,75.3,0.0133
221.23,154.36,75.29,0.0133
223.73,154.36,75.26,0.0133
226.23,154.36,75.21,0.0133
228.73,154.36,75.14,0.0133
231.23,154.36,75.06,0.0133
233.73,154.36,74.97,0.0133
236.23,154.36,74.86,0.0134
238.73,154.36,74.72,0.0134
241.23,154.36,74.5,0.0134
243.73,154.36,74.17,0.0135
246.23,154.36,73.69,0.0136
248.73,154.36,73.02,0.0137
251.23,154.36,72.15,0.0139
253.73,154.36,71.04,0.0141
256.23,154.36,69.68,0.0144
258.73,154.36,68.08,0.0147
261.23,154.36,66.32,0.0151
263.73,154.35,64.44,0.0155
266.23,154.35,62.48,0.016
268.73,154.35,60.52,0.0165
271.23,154.35,58.62,0.0171
273.73,154.35,56.86,0.0176
276.23,154.35,55.25,0.0181
278.73,154.35,53.81,0.0186
281.23,154.35,52.55,0.019
283.73,154.35,51.46,0.0194
286.23,154.35,50.54,0.0198
288.73,154.35,49.76,0.0201
291.23,154.35,49.11,0.0204
293.73,154.35,48.58,0.0206
296.23,154.35,48.14,0.0208
298.73,154.35,47.79,0.0209
301.23,154.35,47.52,0.021
303.73,154.35,47.31,0.0211
306.23,154.35,47.15,0.0212
308.73,154.34,47.03,0.0213
311.23,154.34,46.94,0.0213
313.73,154.34,46.87,0.0213
316.23,154.34,46.81,0.0214
318.73,154.34,46.76,0.0214
321.23,154.34,46.72,0.0214
323.73,154.34,46.68,0.0214
326.23,154.34,46.66,0.0214
328.73,154.34,46.64,0.0214
331.23,154.34,46.62,0.0214
333.73,154.34,46.61,0.0215
336.23,154.34,46.6,0.0215
338.73,154.34,46.6,0.0215
341.23,154.34,46.6,0.0215
343.73,154.34,46.6,0.0215
346.23,154.34,46.6,0.0215
348.73,154.34,46.6,0.0215
351.23,154.34,46.61,0.0215
353.73,154.34,46.61,0.0215
356.23,154.33,46.61,0.0215
358.73,154.33,46.6,0.0215
361.23,154.33,46.6,0.0215
363.73,154.33,46.59,0.0215
366.23,154.33,46.58,0.0215
368.73,154.33,46.57,0.0215
371.23,154.33,46.56,0.0215
373.73,154.33,46.53,0.0215
376.23,154.33,46.51,0.0215
378.73,154.33,46.48,0.0215
381.23,154.33,46.45,0.0215
383.73,154.33,46.42,0.0215
386.23,154.33,46.37,0.0216
388.73,154.33,46.32,0.0216
391.23,154.33,46.27,0.0216
393.73,154.33,46.2,0.0216
396.23,154.33,46.12,0.0217
398.73,154.33,46.02,0.0217
401.23,154.32,45.91,0.0218
403.73,154.32,45.79,0.0218
406.23,154.32,45.64,0.0219
408.73,154.32,45.48,0.022
411.23,154.32,45.3,0.0221
413.73,154.32,45.1,0.0222
416.23,154.32,44.89,0.0223
418.73,154.32,44.67,0.0224
421.23,154.32,44.44,0.0225
423.73,154.32,44.22,0.0226
426.23,154.32,43.99,0.0227
428.73,154.32,43.76,0.0228
431.23,154.32,43.54,0.023
433.73,154.32,43.32,0.0231
436.23,154.32,43.08,0.0232
438.73,154.32,42.83,0.0233
441.23,154.32,42.56,0.0235
443.73,154.32,42.26,0.0237
446.23,154.31,41.93,0.0238
448.73,154.31,41.58,0.024
451.23,154.31,41.22,0.0243
453.73,154.31,40.85,0.0245
456.23,154.31,40.48,0.0247
458.73,154.31,40.13,0.0249
461.23,154.31,39.8,0.0251
463.73,154.31,39.49,0.0253
466.23,154.31,39.23,0.0255
468.73,154.31,39,0.0256
471.23,154.31,38.81,0.0258
473.73,154.31,38.65,0.0259
476.23,154.31,38.52,0.026
478.73,154.31,38.41,0.026
481.23,154.31,38.32,0.0261
483.73,154.31,38.25,0.0261
486.23,154.31,38.19,0.0262
488.73,154.31,38.13,0.0262
491.23,154.3,38.1,0.0262
493.73,154.3,38.07,0.0263
496.23,154.3,38.06,0.0263
498.73,154.3,38.05,0.0263
501.23,154.3,38.06,0.0263
503.73,154.3,38.08,0.0263
506.23,154.3,38.1,0.0262
508.73,154.3,38.15,0.0262
511.23,154.3,38.22,0.0262
513.73,154.3,38.32,0.0261
516.23,154.3,38.46,0.026
518.73,154.3,38.66,0.0259
521.23,154.3,38.92,0.0257
523.73,154.3,39.26,0.0255
526.23,154.3,39.68,0.0252
528.73,154.3,40.19,0.0249
531.23,154.3,40.79,0.0245
533.73,154.3,41.47,0.0241
536.23,154.29,42.22,0.0237
538.73,154.29,43.04,0.0232
541.23,154.29,43.9,0.0228
543.73,154.29,44.78,0.0223
546.23,154.29,45.67,0.0219
548.73,154.29,46.53,0.0215
551.23,154.29,47.35,0.0211
553.73,154.29,48.12,0.0208
556.23,154.29,48.81,0.0205
558.73,154.29,49.41,0.0202
561.23,154.29,49.94,0.02
563.73,154.29,50.38,0.0198
566.23,154.29,50.73,0.0197
568.73,154.29,51.01,0.0196
571.23,154.29,51.23,0.0195
573.73,154.29,51.39,0.0195
576.23,154.29,51.51,0.0194
578.73,154.29,51.61,0.0194
581.23,154.29,51.68,0.0194
583.73,154.28,51.73,0.0193
586.23,154.28,51.77,0.0193
588.73,154.28,51.79,0.0193
591.23,154.28,51.81,0.0193
593.73,154.28,51.81,0.0193
596.23,154.28,51.81,0.0193
598.73,154.28,51.79,0.0193
601.23,154.28,51.76,0.0193
603.73,154.28,51.72,0.0193
606.23,154.28,51.66,0.0194
608.73,154.28,51.6,0.0194
611.23,154.28,51.53,0.0194
613.73,154.28,51.45,0.0194
616.23,154.28,51.36,0.0195
618.73,154.28,51.26,0.0195
621.23,154.28,51.16,0.0195
623.73,154.28,51.04,0.0196
626.23,154.28,50.92,0.0196
628.73,154.27,50.79,0.0197
631.23,154.27,50.66,0.0197
633.73,154.27,50.53,0.0198
636.23,154.27,50.39,0.0198
638.73,154.27,50.27,0.0199
641.23,154.27,50.14,0.0199
643.73,154.27,50.03,0.02
646.23,154.27,49.91,0.02
648.73,154.27,49.81,0.0201
651.23,154.27,49.72,0.0201
653.73,154.27,49.63,0.0201
656.23,154.27,49.55,0.0202
658.73,154.27,49.48,0.0202
661.23,154.27,49.42,0.0202
663.73,154.27,49.37,0.0203
666.23,154.27,49.32,0.0203
668.73,154.27,49.27,0.0203
671.23,154.27,49.24,0.0203
673.73,154.26,49.21,0.0203
676.23,154.26,49.19,0.0203
678.73,154.26,49.17,0.0203
681.23,154.26,49.16,0.0203
683.73,154.26,49.15,0.0203
686.23,154.26,49.16,0.0203
688.73,154.26,49.17,0.0203
691.23,154.26,49.19,0.0203
693.73,154.26,49.21,0.0203
696.23,154.26,49.25,0.0203
